job.log:10:xpyd_high_frequency_slo_failure=record_energy_and_continue
job.log:25:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:27:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:30:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:35:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:46:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:74:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:91:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:124:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 164.97435502242297, "decode_request_to_headers": 93.98563299328089, "decode_request_to_last_chunk": 1004.7657950199209, "first_chunk_forwarding_delay": 0.013289973139762878, "full_decode_stream": 839.791439997498, "prefill": 527.8995470143855, "processing_ttft": 693.2603240129538, "total_proxy_request": 1533.1289590103552}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343472.925478482, "decode_first_real_chunk_received": 343472.925465192, "decode_last_chunk_received": 343473.765256632, "decode_request_started": 343472.760490837, "decode_response_headers_received": 343472.85447647, "kv_handoff_completed": 343472.760389753, "prefill_completed": 343472.760384646, "prefill_started": 343472.232485099, "request_received": 343472.232204868, "response_completed": 343473.765333827, "route_selected": 343472.232246735}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165113.396142, "decode_first_real_chunk_received": 1788165113.3961382, "decode_last_chunk_received": 1788165114.235929, "decode_request_started": 1788165113.231154, "decode_response_headers_received": 1788165113.325142, "kv_handoff_completed": 1788165113.2310524, "prefill_completed": 1788165113.2310498, "prefill_started": 1788165112.7031488, "request_received": 1788165112.7028747, "response_completed": 1788165114.2359972, "route_selected": 1788165112.702912}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0000"}
job.log:147:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.32909101387486, "decode_request_to_headers": 8.58409603824839, "decode_request_to_last_chunk": 3597.265769029036, "first_chunk_forwarding_delay": 0.006130023393779993, "full_decode_stream": 3523.9366780151613, "prefill": 118.03773394785821, "processing_ttft": 191.55224098358303, "total_proxy_request": 3715.534470975399}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0007", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0007", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343531.47654275, "decode_first_real_chunk_received": 343531.47653662, "decode_last_chunk_received": 343535.000473298, "decode_request_started": 343531.403207529, "decode_response_headers_received": 343531.411791625, "kv_handoff_completed": 343531.403129414, "prefill_completed": 343531.403126227, "prefill_started": 343531.285088493, "request_received": 343531.284984379, "response_completed": 343535.00051885, "route_selected": 343531.284998872}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165171.9472055, "decode_first_real_chunk_received": 1788165171.9472034, "decode_last_chunk_received": 1788165175.471142, "decode_request_started": 1788165171.8738704, "decode_response_headers_received": 1788165171.8824556, "kv_handoff_completed": 1788165171.8737917, "prefill_completed": 1788165171.87379, "prefill_started": 1788165171.7557514, "request_received": 1788165171.7556489, "response_completed": 1788165175.471182, "route_selected": 1788165171.7556741}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0007"}
job.log:148:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 72.5140210124664, "decode_request_to_headers": 8.452878042589873, "decode_request_to_last_chunk": 3597.68934303429, "first_chunk_forwarding_delay": 0.011523021385073662, "full_decode_stream": 3525.1753220218234, "prefill": 100.84307700162753, "processing_ttft": 173.6079339752905, "total_proxy_request": 3698.844257974997}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0008", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0008", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343535.181607556, "decode_first_real_chunk_received": 343535.181596033, "decode_last_chunk_received": 343538.706771355, "decode_request_started": 343535.109082012, "decode_response_headers_received": 343535.11753489, "kv_handoff_completed": 343535.108960468, "prefill_completed": 343535.108956727, "prefill_started": 343535.00811365, "request_received": 343535.007988099, "response_completed": 343538.706832357, "route_selected": 343535.008017298}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165175.6522708, "decode_first_real_chunk_received": 1788165175.6522672, "decode_last_chunk_received": 1788165179.1774418, "decode_request_started": 1788165175.5797448, "decode_response_headers_received": 1788165175.5881996, "kv_handoff_completed": 1788165175.579623, "prefill_completed": 1788165175.579621, "prefill_started": 1788165175.478777, "request_received": 1788165175.478653, "response_completed": 1788165179.1774955, "route_selected": 1788165175.478681}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0008"}
job.log:149:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 72.80025898944587, "decode_request_to_headers": 8.361787011381239, "decode_request_to_last_chunk": 3597.629670985043, "first_chunk_forwarding_delay": 0.010162999387830496, "full_decode_stream": 3524.829411995597, "prefill": 112.77415096992627, "processing_ttft": 185.75443199370056, "total_proxy_request": 3710.6297520222142}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0009", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0009", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343535.195081445, "decode_first_real_chunk_received": 343535.195071282, "decode_last_chunk_received": 343538.719900694, "decode_request_started": 343535.122271023, "decode_response_headers_received": 343535.13063281, "kv_handoff_completed": 343535.122186219, "prefill_completed": 343535.122182726, "prefill_started": 343535.009408575, "request_received": 343535.00931685, "response_completed": 343538.719946602, "route_selected": 343535.009331663}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165175.6657443, "decode_first_real_chunk_received": 1788165175.6657417, "decode_last_chunk_received": 1788165179.190569, "decode_request_started": 1788165175.592934, "decode_response_headers_received": 1788165175.601297, "kv_handoff_completed": 1788165175.5928488, "prefill_completed": 1788165175.5928469, "prefill_started": 1788165175.4800718, "request_received": 1788165175.479981, "response_completed": 1788165179.1906097, "route_selected": 1788165175.4799948}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0009"}
job.log:150:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.48727097269148, "decode_request_to_headers": 8.624390000477433, "decode_request_to_last_chunk": 3598.0182620114647, "first_chunk_forwarding_delay": 0.011345022358000278, "full_decode_stream": 3524.530991038773, "prefill": 108.46338799456134, "processing_ttft": 182.1683159796521, "total_proxy_request": 3706.755738996435}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0010", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0010", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343538.906179527, "decode_first_real_chunk_received": 343538.906168182, "decode_last_chunk_received": 343542.430699173, "decode_request_started": 343538.832680911, "decode_response_headers_received": 343538.841305301, "kv_handoff_completed": 343538.832588592, "prefill_completed": 343538.832584252, "prefill_started": 343538.724120864, "request_received": 343538.723999866, "response_completed": 343542.430755605, "route_selected": 343538.724028103}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165179.3768423, "decode_first_real_chunk_received": 1788165179.3768399, "decode_last_chunk_received": 1788165182.901369, "decode_request_started": 1788165179.3033438, "decode_response_headers_received": 1788165179.311969, "kv_handoff_completed": 1788165179.303251, "prefill_completed": 1788165179.303249, "prefill_started": 1788165179.194784, "request_received": 1788165179.194675, "response_completed": 1788165182.9014187, "route_selected": 1788165179.1946917}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0010"}
job.log:151:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.0189680471085, "decode_request_to_headers": 8.768137020524591, "decode_request_to_last_chunk": 3598.1053020223044, "first_chunk_forwarding_delay": 0.005783978849649429, "full_decode_stream": 3525.086333975196, "prefill": 114.90037303883582, "processing_ttft": 188.09393304400146, "total_proxy_request": 3713.2240250357427}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0011", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0011", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343538.913426299, "decode_first_real_chunk_received": 343538.913420515, "decode_last_chunk_received": 343542.438506849, "decode_request_started": 343538.840401547, "decode_response_headers_received": 343538.849169684, "kv_handoff_completed": 343538.840320934, "prefill_completed": 343538.840317981, "prefill_started": 343538.725417608, "request_received": 343538.725326582, "response_completed": 343542.438550607, "route_selected": 343538.725341352}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165179.3840888, "decode_first_real_chunk_received": 1788165179.3840873, "decode_last_chunk_received": 1788165182.9091752, "decode_request_started": 1788165179.3110642, "decode_response_headers_received": 1788165179.3198338, "kv_handoff_completed": 1788165179.3109834, "prefill_completed": 1788165179.3109818, "prefill_started": 1788165179.1960807, "request_received": 1788165179.1959908, "response_completed": 1788165182.909214, "route_selected": 1788165179.1960046}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0011"}
job.log:152:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 74.176711961627, "decode_request_to_headers": 9.399340953677893, "decode_request_to_last_chunk": 3599.119291000534, "first_chunk_forwarding_delay": 0.011517025995999575, "full_decode_stream": 3524.942579038907, "prefill": 115.82777800504118, "processing_ttft": 190.19281800137833, "total_proxy_request": 3715.1904760394245}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0013", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0013", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343542.634527134, "decode_first_real_chunk_received": 343542.634515617, "decode_last_chunk_received": 343546.159458196, "decode_request_started": 343542.560338905, "decode_response_headers_received": 343542.569738246, "kv_handoff_completed": 343542.560247377, "prefill_completed": 343542.560243322, "prefill_started": 343542.444415544, "request_received": 343542.444322799, "response_completed": 343546.159513275, "route_selected": 343542.444337159}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165183.10519, "decode_first_real_chunk_received": 1788165183.1051874, "decode_last_chunk_received": 1788165186.6301274, "decode_request_started": 1788165183.0310018, "decode_response_headers_received": 1788165183.0404024, "kv_handoff_completed": 1788165183.03091, "prefill_completed": 1788165183.0309076, "prefill_started": 1788165182.9150786, "request_received": 1788165182.9149873, "response_completed": 1788165186.6301768, "route_selected": 1788165182.9150004}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0013"}
job.log:153:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.9593020407483, "decode_request_to_headers": 9.634190006181598, "decode_request_to_last_chunk": 3600.8850220241584, "first_chunk_forwarding_delay": 0.005659996531903744, "full_decode_stream": 3526.92571998341, "prefill": 118.87025198666379, "processing_ttft": 193.04361700778827, "total_proxy_request": 3720.0125929666683}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0012", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0012", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343542.635952252, "decode_first_real_chunk_received": 343542.635946592, "decode_last_chunk_received": 343546.162872312, "decode_request_started": 343542.56198729, "decode_response_headers_received": 343542.57162148, "kv_handoff_completed": 343542.561910851, "prefill_completed": 343542.561907219, "prefill_started": 343542.443036967, "request_received": 343542.442902975, "response_completed": 343546.162915568, "route_selected": 343542.442920259}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165183.1066148, "decode_first_real_chunk_received": 1788165183.1066132, "decode_last_chunk_received": 1788165186.6335406, "decode_request_started": 1788165183.03265, "decode_response_headers_received": 1788165183.042285, "kv_handoff_completed": 1788165183.0325732, "prefill_completed": 1788165183.0325713, "prefill_started": 1788165182.9137, "request_received": 1788165182.9135673, "response_completed": 1788165186.6335788, "route_selected": 1788165182.9135838}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0012"}
job.log:154:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.45518900547177, "decode_request_to_headers": 8.490706968586892, "decode_request_to_last_chunk": 3597.763233992737, "first_chunk_forwarding_delay": 0.011602998711168766, "full_decode_stream": 3524.308044987265, "prefill": 115.18246796913445, "processing_ttft": 188.86210402706638, "total_proxy_request": 3713.2290980080143}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0014", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0014", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343546.355764253, "decode_first_real_chunk_received": 343546.35575265, "decode_last_chunk_received": 343549.880060695, "decode_request_started": 343546.282297461, "decode_response_headers_received": 343546.290788168, "kv_handoff_completed": 343546.282203162, "prefill_completed": 343546.282199235, "prefill_started": 343546.167016767, "request_received": 343546.166890546, "response_completed": 343549.880119644, "route_selected": 343546.166907883}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165186.8264275, "decode_first_real_chunk_received": 1788165186.8264244, "decode_last_chunk_received": 1788165190.3507307, "decode_request_started": 1788165186.7529604, "decode_response_headers_received": 1788165186.761452, "kv_handoff_completed": 1788165186.7528656, "prefill_completed": 1788165186.7528636, "prefill_started": 1788165186.6376798, "request_received": 1788165186.6375551, "response_completed": 1788165190.3507826, "route_selected": 1788165186.6375716}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0014"}
job.log:155:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 72.97196600120515, "decode_request_to_headers": 8.196256996598095, "decode_request_to_last_chunk": 3599.6179000358097, "first_chunk_forwarding_delay": 0.0054800184443593025, "full_decode_stream": 3526.6459340346046, "prefill": 116.39432399533689, "processing_ttft": 189.537770987954, "total_proxy_request": 3716.2309869891033}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0015", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0015", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343546.357663267, "decode_first_real_chunk_received": 343546.357657787, "decode_last_chunk_received": 343549.884303721, "decode_request_started": 343546.284685821, "decode_response_headers_received": 343546.292882078, "kv_handoff_completed": 343546.284608956, "prefill_completed": 343546.284605592, "prefill_started": 343546.168211268, "request_received": 343546.168120016, "response_completed": 343549.884351003, "route_selected": 343546.168134576}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165186.828326, "decode_first_real_chunk_received": 1788165186.828324, "decode_last_chunk_received": 1788165190.3549726, "decode_request_started": 1788165186.7553487, "decode_response_headers_received": 1788165186.7635455, "kv_handoff_completed": 1788165186.7552714, "prefill_completed": 1788165186.7552695, "prefill_started": 1788165186.6388743, "request_received": 1788165186.6387842, "response_completed": 1788165190.355014, "route_selected": 1788165186.6387978}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0015"}
job.log:156:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 77.65741395996884, "decode_request_to_headers": 11.646062950603664, "decode_request_to_last_chunk": 3603.9361609728076, "first_chunk_forwarding_delay": 0.0162840005941689, "full_decode_stream": 3526.2787470128387, "prefill": 119.84100396512076, "processing_ttft": 197.77445896761492, "total_proxy_request": 3724.11364200525}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343591.032487968, "decode_first_real_chunk_received": 343591.032471684, "decode_last_chunk_received": 343594.558750431, "decode_request_started": 343590.95481427, "decode_response_headers_received": 343590.966460333, "kv_handoff_completed": 343590.954707605, "prefill_completed": 343590.954702564, "prefill_started": 343590.83486156, "request_received": 343590.834697225, "response_completed": 343594.558810867, "route_selected": 343590.83472214}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165231.5031512, "decode_first_real_chunk_received": 1788165231.5031478, "decode_last_chunk_received": 1788165235.029421, "decode_request_started": 1788165231.4254773, "decode_response_headers_received": 1788165231.437126, "kv_handoff_completed": 1788165231.4253702, "prefill_completed": 1788165231.425368, "prefill_started": 1788165231.3055248, "request_received": 1788165231.305364, "response_completed": 1788165235.0294743, "route_selected": 1788165231.3053868}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0000"}
job.log:157:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 78.28191603766754, "decode_request_to_headers": 11.430150014348328, "decode_request_to_last_chunk": 3606.1104790423997, "first_chunk_forwarding_delay": 0.01444696681573987, "full_decode_stream": 3527.828563004732, "prefill": 120.41726004099473, "processing_ttft": 198.8867080071941, "total_proxy_request": 3726.759615004994}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343591.035275143, "decode_first_real_chunk_received": 343591.035260696, "decode_last_chunk_received": 343594.563089259, "decode_request_started": 343590.95697878, "decode_response_headers_received": 343590.96840893, "kv_handoff_completed": 343590.956896541, "prefill_completed": 343590.956892898, "prefill_started": 343590.836475638, "request_received": 343590.836373988, "response_completed": 343594.563133603, "route_selected": 343590.836390399}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165231.5059385, "decode_first_real_chunk_received": 1788165231.505935, "decode_last_chunk_received": 1788165235.0337574, "decode_request_started": 1788165231.4276416, "decode_response_headers_received": 1788165231.4390762, "kv_handoff_completed": 1788165231.427559, "prefill_completed": 1788165231.4275572, "prefill_started": 1788165231.3071384, "request_received": 1788165231.3070385, "response_completed": 1788165235.0337968, "route_selected": 1788165231.3070536}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-003-small_light-baseline_high-r02-0001"}
job.log:158:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.5156069858931, "decode_request_to_headers": 8.684330969117582, "decode_request_to_last_chunk": 3598.249794973526, "first_chunk_forwarding_delay": 0.012030999641865492, "full_decode_stream": 3524.734187987633, "prefill": 117.61327995918691, "processing_ttft": 191.29933801013976, "total_proxy_request": 3716.090902045835}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0003", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0003", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343594.759876123, "decode_first_real_chunk_received": 343594.759864092, "decode_last_chunk_received": 343598.28459828, "decode_request_started": 343594.686348485, "decode_response_headers_received": 343594.695032816, "kv_handoff_completed": 343594.686275536, "prefill_completed": 343594.686271742, "prefill_started": 343594.568658462, "request_received": 343594.568564754, "response_completed": 343598.284655656, "route_selected": 343594.568579056}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165235.2305393, "decode_first_real_chunk_received": 1788165235.2305362, "decode_last_chunk_received": 1788165238.7552679, "decode_request_started": 1788165235.1570115, "decode_response_headers_received": 1788165235.165697, "kv_handoff_completed": 1788165235.156938, "prefill_completed": 1788165235.1569357, "prefill_started": 1788165235.0393214, "request_received": 1788165235.039229, "response_completed": 1788165238.755319, "route_selected": 1788165235.0392425}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-003-small_light-baseline_high-r02-0003"}
