job.log:22:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:24:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:27:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:29:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:43:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:71:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:88:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:122:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 124.34389401460066, "decode_request_to_headers": 52.657590014860034, "decode_request_to_last_chunk": 991.9511849875562, "first_chunk_forwarding_delay": 0.012842996511608362, "full_decode_stream": 867.6072909729555, "prefill": 447.7894629817456, "total_proxy_request": 1440.2595210121945}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304549.441239612, "decode_first_real_chunk_received": 304549.441226769, "decode_last_chunk_received": 304550.30883406, "decode_request_started": 304549.316882875, "decode_response_headers_received": 304549.369540465, "kv_handoff_completed": 304549.316787423, "prefill_completed": 304549.316781759, "prefill_started": 304548.868992296, "request_received": 304548.868801657, "response_completed": 304550.309061178, "route_selected": 304548.868829834}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126189.9119027, "decode_first_real_chunk_received": 1788126189.9118984, "decode_last_chunk_received": 1788126190.7795172, "decode_request_started": 1788126189.787546, "decode_response_headers_received": 1788126189.840206, "kv_handoff_completed": 1788126189.7874503, "prefill_completed": 1788126189.7874472, "prefill_started": 1788126189.3396554, "request_received": 1788126189.3394685, "response_completed": 1788126190.7797248, "route_selected": 1788126189.3394942}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0001"}
job.log:165:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 180.23767397971824, "decode_request_to_headers": 10.247774014715105, "decode_request_to_last_chunk": 3838.181511964649, "first_chunk_forwarding_delay": 0.006257032509893179, "full_decode_stream": 3657.9438379849307, "prefill": 93.17261300748214, "total_proxy_request": 3931.5823430079035}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0011", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0011", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304660.118656293, "decode_first_real_chunk_received": 304660.118650036, "decode_last_chunk_received": 304663.776593874, "decode_request_started": 304659.938412362, "decode_response_headers_received": 304659.948660136, "kv_handoff_completed": 304659.938329381, "prefill_completed": 304659.938326079, "prefill_started": 304659.845153466, "request_received": 304659.845043345, "response_completed": 304663.776625688, "route_selected": 304659.845061965}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126300.5893195, "decode_first_real_chunk_received": 1788126300.5893168, "decode_last_chunk_received": 1788126304.2472594, "decode_request_started": 1788126300.409075, "decode_response_headers_received": 1788126300.4193237, "kv_handoff_completed": 1788126300.408992, "prefill_completed": 1788126300.40899, "prefill_started": 1788126300.3158166, "request_received": 1788126300.3157082, "response_completed": 1788126304.2472892, "route_selected": 1788126300.3157258}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-003-small_light-baseline_high-r02-0011"}
job.log:166:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 133.653391036205, "decode_request_to_headers": 8.19858704926446, "decode_request_to_last_chunk": 3791.0937709966674, "first_chunk_forwarding_delay": 0.0094299903139472, "full_decode_stream": 3657.4403799604625, "prefill": 91.93639300065115, "total_proxy_request": 3883.274565974716}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0012", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0012", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304661.070912886, "decode_first_real_chunk_received": 304661.070903456, "decode_last_chunk_received": 304664.728343836, "decode_request_started": 304660.937250065, "decode_response_headers_received": 304660.945448652, "kv_handoff_completed": 304660.937172885, "prefill_completed": 304660.937169693, "prefill_started": 304660.8452333, "request_received": 304660.845126705, "response_completed": 304664.728401271, "route_selected": 304660.845143815}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126301.5415757, "decode_first_real_chunk_received": 1788126301.541573, "decode_last_chunk_received": 1788126305.1990137, "decode_request_started": 1788126301.407913, "decode_response_headers_received": 1788126301.4161124, "kv_handoff_completed": 1788126301.4078355, "prefill_completed": 1788126301.4078336, "prefill_started": 1788126301.3158963, "request_received": 1788126301.3157914, "response_completed": 1788126305.1990645, "route_selected": 1788126301.3158078}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0012"}
job.log:167:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 141.6293210349977, "decode_request_to_headers": 8.06694698985666, "decode_request_to_last_chunk": 3799.453995015938, "first_chunk_forwarding_delay": 0.0091780093498528, "full_decode_stream": 3657.82467398094, "prefill": 100.32991599291563, "total_proxy_request": 3900.0422539538704}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0013", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0013", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304662.087741086, "decode_first_real_chunk_received": 304662.087731908, "decode_last_chunk_received": 304665.745556582, "decode_request_started": 304661.946102587, "decode_response_headers_received": 304661.954169534, "kv_handoff_completed": 304661.946017811, "prefill_completed": 304661.945999166, "prefill_started": 304661.84566925, "request_received": 304661.845554342, "response_completed": 304665.745596596, "route_selected": 304661.845572775}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126302.5584042, "decode_first_real_chunk_received": 1788126302.5584013, "decode_last_chunk_received": 1788126306.2162242, "decode_request_started": 1788126302.4167655, "decode_response_headers_received": 1788126302.4248333, "kv_handoff_completed": 1788126302.4166803, "prefill_completed": 1788126302.416678, "prefill_started": 1788126302.3163323, "request_received": 1788126302.316219, "response_completed": 1788126306.2162602, "route_selected": 1788126302.3162365}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-003-small_light-baseline_high-r02-0013"}
job.log:168:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 158.7623090017587, "decode_request_to_headers": 8.215292997192591, "decode_request_to_last_chunk": 3746.8370079877786, "first_chunk_forwarding_delay": 0.005030015017837286, "full_decode_stream": 3588.07469898602, "prefill": 93.34276599111035, "total_proxy_request": 3840.475216973573}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0014", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0014", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304663.097851401, "decode_first_real_chunk_received": 304663.097846371, "decode_last_chunk_received": 304666.68592107, "decode_request_started": 304662.939084062, "decode_response_headers_received": 304662.947299355, "kv_handoff_completed": 304662.938961533, "prefill_completed": 304662.938958321, "prefill_started": 304662.845615555, "request_received": 304662.845503984, "response_completed": 304666.685979201, "route_selected": 304662.845521378}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126303.5685143, "decode_first_real_chunk_received": 1788126303.5685122, "decode_last_chunk_received": 1788126307.1565907, "decode_request_started": 1788126303.409747, "decode_response_headers_received": 1788126303.4179628, "kv_handoff_completed": 1788126303.4096243, "prefill_completed": 1788126303.409622, "prefill_started": 1788126303.3162787, "request_received": 1788126303.316169, "response_completed": 1788126307.1566422, "route_selected": 1788126303.3161852}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0014"}
job.log:169:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 171.8085109605454, "decode_request_to_headers": 8.123900974169374, "decode_request_to_last_chunk": 3760.9661240130663, "first_chunk_forwarding_delay": 0.006215996108949184, "full_decode_stream": 3589.157613052521, "prefill": 97.27085195481777, "total_proxy_request": 3858.492838044185}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0015", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0015", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304664.115162242, "decode_first_real_chunk_received": 304664.115156026, "decode_last_chunk_received": 304667.704313639, "decode_request_started": 304663.943347515, "decode_response_headers_received": 304663.951471416, "kv_handoff_completed": 304663.943262872, "prefill_completed": 304663.943259249, "prefill_started": 304663.845988397, "request_received": 304663.845878365, "response_completed": 304667.704371203, "route_selected": 304663.845895898}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126304.585825, "decode_first_real_chunk_received": 1788126304.5858228, "decode_last_chunk_received": 1788126308.1749835, "decode_request_started": 1788126304.4140103, "decode_response_headers_received": 1788126304.4221349, "kv_handoff_completed": 1788126304.4139256, "prefill_completed": 1788126304.4139233, "prefill_started": 1788126304.3166513, "request_received": 1788126304.3165433, "response_completed": 1788126308.1750343, "route_selected": 1788126304.3165596}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-003-small_light-baseline_high-r02-0015"}
job.log:170:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 80.18888899823651, "decode_request_to_headers": 12.937215971760452, "decode_request_to_last_chunk": 3666.4177759666927, "first_chunk_forwarding_delay": 0.0116900191642344, "full_decode_stream": 3586.228886968456, "prefill": 113.07767103426158, "total_proxy_request": 3779.7959990566596}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-004-small_light-baseline_high-r03-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-004-small_light-baseline_high-r03-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304704.704362569, "decode_first_real_chunk_received": 304704.704350879, "decode_last_chunk_received": 304708.290579766, "decode_request_started": 304704.62416199, "decode_response_headers_received": 304704.637099206, "kv_handoff_completed": 304704.624064039, "prefill_completed": 304704.624059231, "prefill_started": 304704.51098156, "request_received": 304704.510815991, "response_completed": 304708.29061199, "route_selected": 304704.510838728}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126345.1750257, "decode_first_real_chunk_received": 1788126345.1750228, "decode_last_chunk_received": 1788126348.7612457, "decode_request_started": 1788126345.094825, "decode_response_headers_received": 1788126345.107765, "kv_handoff_completed": 1788126345.0947268, "prefill_completed": 1788126345.0947244, "prefill_started": 1788126344.9816446, "request_received": 1788126344.9814818, "response_completed": 1788126348.7612753, "route_selected": 1788126344.9815032}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-004-small_light-baseline_high-r03-0000"}
job.log:171:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 81.23073796741664, "decode_request_to_headers": 13.649733969941735, "decode_request_to_last_chunk": 3667.7811989793554, "first_chunk_forwarding_delay": 0.010997988283634186, "full_decode_stream": 3586.5504610119388, "prefill": 121.09869002597407, "total_proxy_request": 3789.2514760023914}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-004-small_light-baseline_high-r03-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-004-small_light-baseline_high-r03-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304705.715433052, "decode_first_real_chunk_received": 304705.715422054, "decode_last_chunk_received": 304709.301972515, "decode_request_started": 304705.634191316, "decode_response_headers_received": 304705.64784105, "kv_handoff_completed": 304705.634094593, "prefill_completed": 304705.634089727, "prefill_started": 304705.512991037, "request_received": 304705.512812518, "response_completed": 304709.302063994, "route_selected": 304705.512840942}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126346.1860962, "decode_first_real_chunk_received": 1788126346.1860933, "decode_last_chunk_received": 1788126349.7726426, "decode_request_started": 1788126346.104854, "decode_response_headers_received": 1788126346.1185067, "kv_handoff_completed": 1788126346.1047575, "prefill_completed": 1788126346.1047544, "prefill_started": 1788126345.9836538, "request_received": 1788126345.9834797, "response_completed": 1788126349.7727273, "route_selected": 1788126345.9835052}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-004-small_light-baseline_high-r03-0001"}
job.log:172:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 153.92622200306505, "decode_request_to_headers": 9.311995992902666, "decode_request_to_last_chunk": 3805.090271984227, "first_chunk_forwarding_delay": 0.008934002835303545, "full_decode_stream": 3651.164049981162, "prefill": 110.28218403225765, "total_proxy_request": 3915.6694060075097}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-004-small_light-baseline_high-r03-0002", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-004-small_light-baseline_high-r03-0002", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304706.776733, "decode_first_real_chunk_received": 304706.776724066, "decode_last_chunk_received": 304710.427888116, "decode_request_started": 304706.622797844, "decode_response_headers_received": 304706.63210984, "kv_handoff_completed": 304706.622712671, "prefill_completed": 304706.622708284, "prefill_started": 304706.5124261, "request_received": 304706.512290469, "response_completed": 304710.427959875, "route_selected": 304706.512312781}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126347.247396, "decode_first_real_chunk_received": 1788126347.2473934, "decode_last_chunk_received": 1788126350.8985598, "decode_request_started": 1788126347.0934608, "decode_response_headers_received": 1788126347.1027749, "kv_handoff_completed": 1788126347.0933752, "prefill_completed": 1788126347.0933728, "prefill_started": 1788126346.9830894, "request_received": 1788126346.9829571, "response_completed": 1788126350.8986232, "route_selected": 1788126346.982977}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-004-small_light-baseline_high-r03-0002"}
job.log:173:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 150.11191996745765, "decode_request_to_headers": 9.442741982638836, "decode_request_to_last_chunk": 3802.6050459593534, "first_chunk_forwarding_delay": 0.005786016117781401, "full_decode_stream": 3652.493125991896, "prefill": 121.5351780410856, "total_proxy_request": 3925.1852240413427}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-004-small_light-baseline_high-r03-0003", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-004-small_light-baseline_high-r03-0003", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304707.787930939, "decode_first_real_chunk_received": 304707.787925153, "decode_last_chunk_received": 304711.440418279, "decode_request_started": 304707.637813233, "decode_response_headers_received": 304707.647255975, "kv_handoff_completed": 304707.637721934, "prefill_completed": 304707.63771778, "prefill_started": 304707.516182602, "request_received": 304707.515270272, "response_completed": 304711.440455496, "route_selected": 304707.515330494}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126348.2585938, "decode_first_real_chunk_received": 1788126348.2585914, "decode_last_chunk_received": 1788126351.9110851, "decode_request_started": 1788126348.108476, "decode_response_headers_received": 1788126348.1179214, "kv_handoff_completed": 1788126348.1083846, "prefill_completed": 1788126348.1083825, "prefill_started": 1788126347.9868455, "request_received": 1788126347.9859462, "response_completed": 1788126351.9111187, "route_selected": 1788126347.9859946}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-004-small_light-baseline_high-r03-0003"}
job.log:174:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 173.0619900044985, "decode_request_to_headers": 9.361270000226796, "decode_request_to_last_chunk": 3829.123238043394, "first_chunk_forwarding_delay": 0.006454007234424353, "full_decode_stream": 3656.0612480388954, "prefill": 112.03295999439433, "total_proxy_request": 3941.416385001503}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-004-small_light-baseline_high-r03-0004", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-004-small_light-baseline_high-r03-0004", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304708.79686391, "decode_first_real_chunk_received": 304708.796857456, "decode_last_chunk_received": 304712.452918704, "decode_request_started": 304708.623795466, "decode_response_headers_received": 304708.633156736, "kv_handoff_completed": 304708.62370513, "prefill_completed": 304708.62370115, "prefill_started": 304708.51166819, "request_received": 304708.511537584, "response_completed": 304712.452953969, "route_selected": 304708.511556458}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126349.2675266, "decode_first_real_chunk_received": 1788126349.2675242, "decode_last_chunk_received": 1788126352.923585, "decode_request_started": 1788126349.0944583, "decode_response_headers_received": 1788126349.1038227, "kv_handoff_completed": 1788126349.0943677, "prefill_completed": 1788126349.0943656, "prefill_started": 1788126348.9823313, "request_received": 1788126348.9822028, "response_completed": 1788126352.9236171, "route_selected": 1788126348.9822202}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-004-small_light-baseline_high-r03-0004"}
job.log:175:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 177.38022399134934, "decode_request_to_headers": 10.678789985831827, "decode_request_to_last_chunk": 3836.138415033929, "first_chunk_forwarding_delay": 0.011819007340818644, "full_decode_stream": 3658.7581910425797, "prefill": 119.37760701403022, "total_proxy_request": 3955.8772909804247}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-004-small_light-baseline_high-r03-0005", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-004-small_light-baseline_high-r03-0005", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304709.808938885, "decode_first_real_chunk_received": 304709.808927066, "decode_last_chunk_received": 304713.467685257, "decode_request_started": 304709.631546842, "decode_response_headers_received": 304709.642225632, "kv_handoff_completed": 304709.631452677, "prefill_completed": 304709.631448078, "prefill_started": 304709.512070471, "request_received": 304709.511878543, "response_completed": 304713.467755834, "route_selected": 304709.511905372}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126350.2796018, "decode_first_real_chunk_received": 1788126350.2795992, "decode_last_chunk_received": 1788126353.9383566, "decode_request_started": 1788126350.1022096, "decode_response_headers_received": 1788126350.11289, "kv_handoff_completed": 1788126350.1021154, "prefill_completed": 1788126350.102113, "prefill_started": 1788126349.9827332, "request_received": 1788126349.9825459, "response_completed": 1788126353.938419, "route_selected": 1788126349.9825697}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-004-small_light-baseline_high-r03-0005"}
job.log:176:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 179.86180202569813, "decode_request_to_headers": 12.871820013970137, "decode_request_to_last_chunk": 3837.1898360201158, "first_chunk_forwarding_delay": 0.012486998457461596, "full_decode_stream": 3657.3280339944176, "prefill": 129.88968996796757, "total_proxy_request": 3967.4226269708015}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-004-small_light-baseline_high-r03-0006", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-004-small_light-baseline_high-r03-0006", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304710.822241578, "decode_first_real_chunk_received": 304710.822229091, "decode_last_chunk_received": 304714.479557125, "decode_request_started": 304710.642367289, "decode_response_headers_received": 304710.655239109, "kv_handoff_completed": 304710.642260916, "prefill_completed": 304710.642256776, "prefill_started": 304710.512367086, "request_received": 304710.512193804, "response_completed": 304714.479616431, "route_selected": 304710.512224031}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126351.2929049, "decode_first_real_chunk_received": 1788126351.292901, "decode_last_chunk_received": 1788126354.9502273, "decode_request_started": 1788126351.1130302, "decode_response_headers_received": 1788126351.1259062, "kv_handoff_completed": 1788126351.1129236, "prefill_completed": 1788126351.1129212, "prefill_started": 1788126350.9830303, "request_received": 1788126350.9828618, "response_completed": 1788126354.9502795, "route_selected": 1788126350.9828885}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-004-small_light-baseline_high-r03-0006"}
job.log:177:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 137.66268600011244, "decode_request_to_headers": 10.828936996404082, "decode_request_to_last_chunk": 3795.1829079538584, "first_chunk_forwarding_delay": 0.0065649510361254215, "full_decode_stream": 3657.520221953746, "prefill": 128.91258695162833, "total_proxy_request": 3924.3937699939124}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-004-small_light-baseline_high-r03-0007", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-004-small_light-baseline_high-r03-0007", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304711.778319178, "decode_first_real_chunk_received": 304711.778312613, "decode_last_chunk_received": 304715.435832835, "decode_request_started": 304711.640649927, "decode_response_headers_received": 304711.651478864, "kv_handoff_completed": 304711.640537704, "prefill_completed": 304711.640531996, "prefill_started": 304711.511619409, "request_received": 304711.511469241, "response_completed": 304715.435863011, "route_selected": 304711.511494806}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126352.2489822, "decode_first_real_chunk_received": 1788126352.2489798, "decode_last_chunk_received": 1788126355.906499, "decode_request_started": 1788126352.1113129, "decode_response_headers_received": 1788126352.1221457, "kv_handoff_completed": 1788126352.1112006, "prefill_completed": 1788126352.1111975, "prefill_started": 1788126351.9822824, "request_received": 1788126351.982136, "response_completed": 1788126355.9065266, "route_selected": 1788126351.9821591}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-004-small_light-baseline_high-r03-0007"}
